bid,BB diameter,BB length,BB textfield,BELTorCHAIN,BSD front,BSD rear,CHAINSTAYbrdgCheck,CHAINSTAYbrdgdia1,CHAINSTAYbrdgshift,CS textfield,Chain stay position on BB,DT Length,Display AEROBARS,Display RACK,Down tube diameter,Dropout spacing,Dropout spacing style,ERD front,ERD rear,Fork type,Front Fender include,Handlebar style,Head angle,Head tube diameter,Head tube length textfield,Head tube lower extension2,Head tube type,Head tube upper extension2,Number of chainrings,Number of cogs,Rear Fender include,SBLADEW front,SBLADEW rear,SEATSTAYbrdgCheck,SEATSTAYbrdgdia1,SEATSTAYbrdgshift,SPOKES composite front,SSTopZOFFSET,Saddle height,Saddle length,Seat angle,Seat stay junction0,Seat tube diameter,Seat tube extension2,Seat tube length,Seatpost LENGTH,Stack,Stem kind,Top tube type,Wall thickness Chain stay,Wall thickness Seat stay,Wall thickness Seat tube,Wheel cut,Wheel width front,Wheel width rear,bottle DOWNTUBE0 show,bottle SEATTUBE0 show,csd,dtd,ssd,ttd
1656,40.0,68.0,-10.0,1,406.0,406.0,0,18.0,350.0,362.0,15.0,620.7541858330889,0,0,40.0,130.0,2,366.0,366.0,0,1,1,75.0,45.0,120.0,49.6,1,25.7,1,1,1,40.0,40.0,0,16.0,330.0,3,9.0,250.0,230.0,76.0,10.0,32.0,10.0,180.0,100.0,565.6,0,0,1.2,1.0,0.9,692.0,44.4,44.4,0,0,27.5,36.5,16.5,30.700000000000003
301,35.0,100.0,53.0,1,584.0,584.0,0,18.0,350.0,450.0,15.0,671.4962690000416,0,1,45.0,135.0,1,544.0,544.0,0,0,1,70.0,45.0,196.0,70.0,1,27.0,2,9,0,80.0,80.0,0,16.0,330.0,1,11.2,753.0,278.0,71.0,72.0,35.0,62.0,630.0,400.0,565.6,0,1,1.2,1.0,0.9,692.0,42.0,42.0,0,0,26.5,44.95,18.5,42.0
650,40.0,68.0,10.0,1,530.0,530.0,0,18.0,300.0,393.0,15.0,589.1004688741622,0,0,34.9,130.0,2,495.0,495.0,1,1,1,70.5,50.0,86.2,52.9,2,36.4,2,7,1,80.0,80.0,0,16.0,330.0,1,9.0,500.0,250.0,70.5,60.0,31.8,20.5,401.5,200.0,565.6,0,1,1.2,1.0,0.9,692.0,23.0,23.0,0,0,23.35,50.5,16.5,44.6
3071,55.0,68.0,55.00183439578012,1,622.0,622.0,1,18.0,356.90329,411.93625,15.0,590.9698315955497,0,0,50.0,120.0,3,582.0,582.0,0,0,0,72.50025744928064,50.0,102.4,12.4,3,20.3,0,0,0,80.0,80.0,1,16.0,330.0,1,9.0,700.0,275.0,73.50025744928064,100.0,31.6,10.9,479.0,350.0,565.6,0,0,1.2,1.0,0.9,690.0,23.0,23.0,0,0,37.5,36.5,19.0,28.6
1783,38.1,68.0,5.5,1,559.0,507.0,0,18.0,300.0,375.0,5.0,599.2495764828615,0,1,31.8,130.0,2,532.0,480.0,0,1,2,73.0,31.8,187.3,42.5,1,27.8,0,4,1,80.0,80.0,0,16.0,330.0,1,30.0,830.0,278.0,74.0,60.0,31.8,38.4,608.4,300.0,565.6,0,0,1.2,1.0,0.9,692.0,55.8,25.4,1,1,20.75,34.0,12.425,25.200000000000003
3223,60.0,68.0,70.0,1,622.0,622.0,1,18.0,350.0,400.0,15.0,599.0880553778858,1,0,34.9,130.0,2,582.0,582.0,2,0,2,71.0,50.0,89.1,17.7,3,22.2,1,10,0,80.0,80.0,1,16.0,330.0,1,9.0,705.0,240.0,74.0,45.0,31.8,11.8,471.8,330.0,565.6,0,0,1.2,1.0,0.9,685.0,25.0,25.0,1,0,35.0,36.5,16.5,28.6
3030,42.0,73.0,33.0,1,622.0,622.0,0,18.0,350.0,377.66,15.0,636.4779468738462,0,0,50.0,120.0,3,602.0,602.0,0,1,0,78.0,40.0,178.3,52.5,1,34.7,0,0,1,60.0,80.0,0,16.0,330.0,2,9.0,720.0,275.0,78.0,30.0,40.0,21.2,561.2,300.0,474.5,0,0,1.2,1.0,0.9,692.0,23.0,23.0,0,0,20.5,36.5,12.5,25.4
4050,40.0,68.0,-57.0,1,406.0,406.0,1,18.0,350.0,500.0,15.0,602.4438638941699,0,0,34.9,130.0,2,366.0,366.0,1,1,0,66.0,41.3,243.1,36.8,3,34.8,1,10,1,40.0,40.0,1,16.0,330.0,3,9.0,718.0,298.0,66.0,45.0,31.8,45.7,600.0,330.0,556.0,0,0,1.2,1.0,0.9,692.0,44.4,44.4,0,0,23.35,36.5,13.0,28.6
2839,44.0,68.0,70.0,0,622.0,622.0,1,18.0,350.0,440.0,20.0,670.0975628969595,0,0,34.9,130.0,0,582.0,582.0,0,1,1,74.0,45.0,164.0,60.0,1,40.0,0,0,1,80.0,80.0,1,16.0,330.0,1,25.0,730.0,298.0,74.21749717009567,100.0,31.8,70.0,620.0,260.0,565.6,0,1,1.2,1.0,0.9,692.0,23.0,47.0,0,0,27.0,48.75,15.5,39.2
2612,40.0,68.0,65.0,1,622.0,622.0,1,18.0,350.0,394.58,15.0,635.6546658978361,0,0,34.9,120.0,3,617.0,617.0,0,1,0,75.0,45.0,149.5,45.8,1,39.0,0,0,1,80.0,80.0,1,16.0,347.0,1,7.0,724.0,270.0,76.0,45.0,31.8,24.0,564.0,250.0,565.6,1,0,1.2,1.0,0.9,692.0,20.0,20.0,0,0,24.5,36.5,13.5,28.6
3208,40.0,68.0,50.0,1,559.0,559.0,1,18.0,350.0,430.0,15.0,660.6827989533845,0,0,34.9,135.0,1,535.0,535.0,1,0,1,66.5,45.0,120.0,67.1,2,28.5,0,9,0,80.0,80.0,0,16.0,330.0,1,9.0,662.0,275.0,69.0,45.0,31.8,52.8,392.5,410.0,586.0,0,1,1.2,1.0,0.9,692.0,38.1,38.1,1,0,30.0,40.0,19.0,32.25
1067,60.0,68.0,15.0,1,622.0,622.0,0,18.0,300.0,420.0,15.0,643.0287010528955,0,0,50.0,130.0,2,582.0,582.0,1,1,0,70.0,58.3,140.9,60.7,1,34.3,1,8,1,80.0,80.0,1,20.0,360.0,1,9.0,718.0,278.0,72.3,50.0,30.0,52.0,457.0,300.0,565.6,0,0,1.2,1.0,0.9,692.0,23.0,23.0,0,0,20.0,36.5,20.0,30.200000000000003
1642,34.0,73.0,25.0,1,555.0,555.0,0,18.0,300.0,415.0,15.0,658.4559170464006,0,0,45.0,135.0,1,530.0,530.0,1,1,2,71.0,50.0,103.0,44.3,1,28.3,2,8,1,80.0,80.0,0,16.0,330.0,1,9.0,718.0,278.0,72.5,60.0,36.0,52.0,444.0,300.0,565.6,0,0,1.2,1.0,0.9,692.0,51.0,51.0,1,0,23.35,36.5,13.0,32.2
2100,40.0,68.0,28.0,0,630.0,630.0,0,18.0,350.0,419.44,15.0,631.5662182051714,0,1,29.0,130.0,2,590.0,590.0,0,0,1,73.0,32.0,109.8,24.6,1,22.1,0,0,0,80.0,80.0,0,16.0,330.0,1,15.0,653.0,280.0,75.0,35.0,29.0,22.5,522.5,250.0,565.6,0,0,1.2,1.0,0.9,692.0,31.8,31.8,1,0,23.35,36.5,13.0,28.6
4522,40.0,73.0,17.5,1,584.0,584.0,1,18.0,350.0,500.0,15.0,754.362189882002,0,0,35.0,142.0,0,544.0,544.0,0,1,1,69.0,50.0,112.2,33.1,2,26.4,0,0,1,80.0,80.0,0,10.0,330.0,1,9.0,400.0,278.0,70.5,50.0,32.70000000000001,51.0,300.0,440.0,508.9,0,0,1.2,1.0,0.9,692.0,70.0,70.0,0,0,21.35,36.5,15.0,28.6
2625,40.0,68.0,53.0,1,630.0,630.0,0,18.0,350.0,385.48,15.0,631.7780679855624,0,0,34.9,130.0,2,620.0,620.0,1,0,1,73.5,50.0,145.0,42.2,1,30.1,0,0,0,50.0,50.0,0,16.0,330.0,3,9.0,718.0,278.0,76.5,173.5,31.8,28.3,520.0,300.0,565.6,0,0,1.2,1.0,0.9,700.0,25.4,25.4,0,0,28.5,36.5,22.5,32.0
1268,45.0,170.0,-30.530741772879992,1,559.0,559.0,0,18.0,300.0,380.0,15.0,625.0696826573552,0,0,33.0,120.0,3,535.0,519.0,0,1,1,73.91972058655362,45.0,126.7,47.8,2,37.8,0,0,1,80.0,80.0,0,16.0,330.0,1,9.0,480.0,210.0,73.91972058655362,44.0,26.8,38.3,430.0,300.0,565.6,0,0,1.2,1.0,0.9,692.0,49.5,49.5,0,0,18.0,34.5,15.0,35.0
2939,40.0,68.0,70.0,1,622.0,622.0,1,18.0,350.0,405.0,15.0,666.6869530451362,0,0,34.9,130.0,2,582.0,582.0,2,0,0,80.5,45.0,150.0,49.2,0,0.0,1,5,0,80.0,80.0,1,16.0,330.0,1,9.0,718.0,275.0,74.0,200.0,31.8,180.0,580.0,200.0,565.6,0,1,1.2,1.0,0.9,692.0,23.0,23.0,1,1,23.35,36.5,13.0,35.0
1583,40.0,68.0,50.5,1,622.0,622.0,0,18.0,350.0,388.0,15.0,664.2052339654244,0,0,34.9,130.0,2,582.0,582.0,2,1,2,76.5,36.0,90.3,38.9,1,35.0,0,0,1,40.0,40.0,0,16.0,330.0,3,9.0,790.0,270.0,74.0,45.0,28.0,29.3,669.3,300.0,565.6,0,0,1.2,1.0,0.9,692.0,23.0,23.0,0,0,19.5,33.0,12.5,27.700000000000003
4407,40.0,73.0,27.618674262150023,1,584.0,584.0,0,18.0,350.0,425.0,15.0,697.3009006684136,0,0,34.9,142.0,0,544.0,544.0,1,1,1,63.8,50.0,120.0,46.2,2,31.5,0,10,1,80.0,80.0,0,10.0,330.0,1,9.0,700.0,278.0,72.0,90.0,32.70000000000001,88.0,435.0,440.0,565.6,0,0,1.2,1.0,0.9,692.0,70.0,70.0,1,0,21.35,36.5,15.0,28.6
1303,40.0,68.0,88.0,1,622.0,622.0,0,18.0,300.0,440.0,15.0,724.0482430560281,0,1,34.9,130.0,2,600.0,600.0,0,1,0,73.0,36.0,179.3,44.8,1,40.5,1,9,1,80.0,80.0,1,14.0,330.0,1,6.0,785.0,278.0,73.0,30.0,28.6,25.6,638.0,200.0,565.6,0,0,1.2,1.0,0.9,692.0,38.0,38.0,1,1,17.75,31.0,10.5,27.3
881,40.0,68.0,0.0,1,406.0,406.0,0,18.0,300.0,295.0,15.0,601.8185952806936,0,0,34.9,135.0,1,376.0,376.0,0,1,1,72.5,40.0,110.1,32.7,1,33.0,0,0,1,40.0,40.0,0,16.0,330.0,3,11.2,290.0,202.0,86.0,29.0,31.8,26.9,226.9,150.0,565.6,0,1,0.0,0.0,0.9,692.0,44.4,44.4,0,0,31.5,42.5,21.0,40.0
4682,51.0,68.0,60.0,1,622.0,622.0,1,18.0,350.0,420.0,15.0,725.6243956168497,0,0,42.0,142.0,0,582.0,582.0,0,0,1,71.0,56.0,110.0,47.0,3,36.0,0,11,0,80.0,80.0,1,16.0,330.0,1,9.0,790.0,298.0,74.0,50.0,34.9,43.4,540.0,400.0,565.6,0,0,1.2,1.0,0.9,692.0,23.0,23.0,1,1,23.35,36.5,13.0,28.6
3361,40.0,68.0,80.0,1,622.0,622.0,1,18.0,350.0,484.21,15.0,740.8710215055473,0,1,34.9,135.0,0,615.5,615.5,0,1,1,69.5,45.0,89.7,45.8,1,27.0,2,9,1,80.0,80.0,1,20.0,330.0,1,9.0,706.0,275.0,72.50063238312738,75.0,31.8,84.7,543.9,300.0,600.0,0,0,1.2,1.0,0.9,692.0,75.5,75.5,0,0,31.5,36.5,15.5,28.6
1013,38.1,68.0,75.0,1,582.0,582.0,0,18.0,300.0,430.0,5.0,645.9013025904345,0,0,28.6,130.0,2,562.0,562.0,0,1,0,70.0,35.0,189.3,35.0,1,30.0,2,9,1,80.0,80.0,0,16.0,330.0,1,30.0,675.0,270.0,75.0,25.0,28.6,20.0,520.0,150.0,565.6,0,0,1.2,1.0,0.9,692.0,32.0,32.0,0,0,18.45,34.0,11.425,25.4
4672,40.0,73.0,65.0,1,622.0,622.0,0,18.0,350.0,450.0,15.0,742.5102590582089,0,1,34.9,142.0,0,582.0,582.0,0,1,1,70.0,50.0,149.4,41.9,2,25.9,0,10,1,80.0,80.0,0,10.0,330.0,1,9.0,735.0,265.0,74.5,50.0,34.9,49.6,483.0,300.0,610.0,0,0,1.2,1.0,0.9,692.0,55.8,55.8,1,1,21.35,36.5,15.0,28.6
4566,40.0,68.0,55.0,1,622.0,622.0,0,18.0,300.0,392.0,15.0,647.099041937916,0,0,60.0,120.0,3,582.0,582.0,0,1,0,74.5,56.0,178.4,61.9,3,37.8,0,0,1,80.0,80.0,0,16.0,330.0,1,9.0,804.0,275.0,74.5,83.0,35.0,51.7,580.0,300.0,575.4,0,0,1.2,1.0,0.9,700.0,26.0,25.0,0,0,23.25,48.0,16.0,36.0
675,40.0,68.0,0.0,1,400.0,400.0,0,18.0,300.0,310.0,15.0,580.123518209631,0,0,34.9,130.0,2,400.0,400.0,1,1,1,70.5,45.0,120.0,49.8,2,27.5,0,0,1,80.0,80.0,0,16.0,330.0,1,9.0,310.0,200.0,71.5,45.0,31.8,55.8,205.8,150.0,565.6,0,1,1.2,1.0,0.9,692.0,23.0,23.0,0,0,27.85,48.0,13.0,33.1
1149,40.0,68.0,70.0,1,507.0,507.0,0,18.0,300.0,405.0,15.0,657.1146018806654,0,1,34.9,135.0,1,467.0,467.0,0,1,1,73.0,45.0,145.0,59.9,0,36.5,2,8,1,80.0,80.0,0,16.0,330.0,1,9.0,600.0,278.0,74.0,45.0,31.8,48.4,514.4,180.0,565.6,1,0,1.2,1.0,0.9,692.0,25.4,25.4,0,0,23.35,36.5,13.0,28.6
3379,40.0,68.0,70.0,1,622.0,622.0,1,18.0,350.0,397.67,15.0,625.9777070194315,1,0,34.9,130.0,2,582.0,582.0,0,0,2,74.0,45.0,104.1,41.8,2,22.5,1,8,0,45.0,80.0,1,16.0,330.0,3,9.0,718.0,240.0,76.0,165.0,31.8,14.9,524.9,330.0,525.0,0,0,1.2,1.0,0.9,692.0,23.0,23.0,1,0,23.35,36.5,13.0,28.6
605,47.0,73.0,-7.0,1,559.0,559.0,0,18.0,300.0,375.0,15.0,643.2958146589464,0,0,34.9,130.0,2,519.0,519.0,0,1,1,75.0,50.0,120.0,46.3,2,27.5,0,0,1,80.0,80.0,0,16.0,330.0,1,11.2,525.0,235.0,74.0,50.0,31.8,45.0,365.0,260.0,565.6,0,0,0.0,0.0,0.9,692.0,55.8,55.8,0,0,26.5,36.5,16.5,30.200000000000003
2827,39.0,68.0,62.0,1,630.0,630.0,0,18.0,350.0,390.0,10.0,644.678990526587,0,0,45.0,120.0,0,582.0,603.0,0,0,1,75.0,48.0,140.0,55.0,1,50.0,0,0,0,80.0,80.0,1,16.0,330.0,1,9.0,755.0,298.0,74.0,45.0,31.0,90.0,700.0,330.0,554.7,1,0,1.2,1.0,0.9,692.0,32.0,32.0,0,0,30.0,36.5,16.5,28.6
3134,40.0,68.0,40.00000000000199,0,622.0,622.0,0,18.0,350.0,410.0,15.0,660.9544800701675,0,1,55.0,120.0,3,582.0,582.0,0,0,2,73.0,50.0,187.9,61.6,1,40.8,0,0,0,80.0,80.0,0,16.0,330.0,1,9.0,718.0,270.0,74.0,220.0,40.0,56.9,616.9,330.0,577.3,0,0,1.2,1.0,0.9,692.0,20.0,20.0,0,0,20.0,36.5,20.0,28.6
3804,40.0,72.0,50.0,1,559.0,559.0,1,18.0,350.0,425.0,15.0,651.0766693500636,0,1,34.9,135.0,1,582.0,582.0,0,0,0,72.0,45.0,140.0,50.1,1,33.9,2,8,0,80.0,80.0,1,16.0,330.0,1,9.0,736.0,270.0,73.5,45.0,31.8,48.3,544.3,300.0,565.6,0,0,1.2,1.0,0.9,692.0,65.0,65.0,1,1,23.35,36.5,13.0,28.6
4538,40.0,73.0,-25.0,1,507.0,507.0,0,18.0,350.0,365.0,15.0,649.4120667692241,0,0,34.9,135.0,1,467.0,467.0,0,1,1,74.5,41.3,145.0,43.7,3,27.5,0,0,1,80.0,80.0,0,10.0,330.0,1,9.0,315.0,250.0,74.5,35.0,32.70000000000001,29.3,259.3,300.0,528.0,0,0,1.2,1.0,0.9,692.0,25.4,25.4,0,0,20.0,36.5,16.0,28.6
1210,40.0,68.0,58.0,1,622.0,622.0,0,18.0,300.0,395.0,15.0,653.4207990749685,0,0,50.0,120.0,3,582.0,582.0,0,1,2,74.0,44.0,162.8,48.0,1,41.7,0,0,1,50.0,80.0,0,16.0,330.0,3,9.0,795.0,278.0,74.5,55.0,35.0,37.3,620.0,350.0,565.6,0,0,1.2,1.0,0.9,692.0,23.0,23.0,0,0,30.0,36.5,16.5,30.200000000000003
4172,39.15,68.0,60.0,1,507.0,507.0,1,13.25,380.0,388.0,13.1,601.7738534176339,0,0,28.6,126.0,0,489.0,489.0,0,0,0,72.5,32.1,127.2,43.2,1,30.4,0,4,0,80.0,80.0,1,12.9,330.0,1,5.0,605.0,225.0,73.5,30.0,28.6,19.2,499.2,350.0,565.6,2,0,1.2,1.0,0.9,692.0,23.0,23.0,0,0,18.8,36.5,13.0,28.6
4600,38.15,68.0,65.0,1,584.0,584.0,0,18.0,350.0,430.0,15.0,662.5062433126903,0,0,40.0,135.0,1,544.0,544.0,0,1,1,71.5,56.0,180.0,50.0,3,20.0,1,10,1,80.0,80.0,0,16.0,330.0,1,9.0,700.0,275.0,75.0,45.0,31.8,40.0,450.0,350.0,597.1,0,0,1.2,1.0,0.9,692.0,42.0,42.0,0,0,16.575,36.5,15.0,27.05
3820,40.0,68.0,59.5,1,559.0,559.0,1,18.0,350.0,403.0,15.0,585.6449895467128,0,0,28.6,130.0,2,519.0,519.0,0,0,0,71.0,36.0,100.1,40.0,1,24.5,1,9,0,80.0,80.0,1,16.0,330.0,1,9.0,600.0,298.0,73.5,70.0,28.6,62.0,422.0,330.0,475.8,0,0,1.2,1.0,0.9,692.0,25.4,25.4,1,1,17.0,34.825,12.75,28.6
4105,40.0,68.0,55.0,1,622.0,622.0,0,18.0,350.0,381.0,15.0,590.1437538029586,0,0,34.9,120.0,3,582.0,582.0,0,0,0,72.00000000000001,45.0,100.0,10.0,0,35.0,0,0,0,50.0,80.0,1,16.0,330.0,3,10.0,700.0,295.0,75.00000000000001,100.0,30.0,25.0,500.0,330.0,493.9,0,1,1.2,1.0,0.9,692.0,20.0,20.0,0,0,25.0,50.0,16.0,38.0
2343,59.0,68.0,60.0,1,633.0,633.0,0,18.0,350.0,435.0,15.0,697.5275122259739,0,0,34.9,135.0,1,603.0,603.0,1,1,1,68.0,46.0,109.8,54.2,2,24.6,0,0,1,80.0,80.0,0,16.0,330.0,1,8.0,722.0,275.0,73.0,63.0,28.6,53.1,430.0,400.0,633.0,0,0,1.2,1.0,0.9,692.0,55.8,55.8,0,0,23.35,36.5,13.0,28.6
